Country Name,Country Code,Series Name,Series Code,1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.67121346798826,5.5745931204603,5.47551420209068,5.3762763204415,5.27578605560823,5.17419266510443,5.07068101847893,4.9655644245217,4.85906705903368,4.75051192552107,4.64154026180409,4.53100756729284,4.4200691672813,4.30848426666831,4.19651950464656,4.08376510537173,3.97163757430925,3.86080213135936,3.75227843303007,3.6458371242825,3.54290079352185,3.44433280934523,3.35018432045524,3.26149890290961,3.17899093135277,3.1035342675648,3.03424243696986,2.97081016266421,2.91258000334948,2.85859458700118,2.80824983823997,2.75988358537141,2.7120409223321,2.66401977175799,2.61401797003902,2.56279167809069,2.51047430084571,2.45781775398174,2.40614472735361,2.35802683078754,2.31356901940931,2.27537858932601,2.24245577303175,2.21420771775681,2.19021688028787,2.16847232440511,2.14743446004495,2.12660257636775,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Wanted fertility rate (births per woman),SP.DYN.WFRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,100.633581098662,99.2879548971356,97.9541334966269,96.6124570221747,95.2212670164008,93.820911393761,93.4493686703129,93.0522774821767,92.6295340891335,92.143395186647,91.6456439215312,90.9596770949188,90.3092842581575,89.6935245061611,89.0970093140694,88.4995627176851,87.9427780772817,87.3873106548091,86.8274015833527,86.2378327846618,85.6450638702259,85.1494831405372,84.6221411848012,84.0678474909602,83.5009920435237,82.9339185506965,83.1130030467272,83.2909857006296,83.4715387884165,83.6492957520424,83.8324284618195,82.946001183728,82.053181007812,81.1457446055026,80.225761541582,79.2896135092441,77.5790433727969,75.8779933659489,74.1926116646859,72.5202135939807,70.8593990642282,70.0859078061645,69.3080437604591,68.5263508412016,67.7428722441534,66.9594511958095,65.9916570391474,65.0269742599971,64.0616487167893,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,135.300792273124,131.747744712103,125.289357945674,121.903529382793,118.445615009798,114.931384736938,111.473846668908,107.977049734901,104.441977870642,100.852768454546,97.1402457313047,93.3964845489874,89.5310068434614,85.6970268203155,81.8624282869162,78.1518123164027,74.6235077429304,71.3228983313113,68.2203396422655,65.2943456385975,62.4899754453754,59.8586590347133,57.3522069373806,54.9057402920322,52.4958291426955,50.0961037883982,47.7175073648921,45.3358945835247,42.9887128129044,40.6920582906039,38.4582136369195,36.6653138543643,34.4996628117415,32.3379248221979,30.5789453978581,28.9375190447523,27.4752407046227,26.1555526417754,24.9187589168747,23.8673536111517,22.9550167200479,22.1136620078886,21.3546308014777,23.8723707649211,20.0281093508536,19.4563660857719,18.9279849467617,18.4966648341614,18.1032332175072,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, under-5, female (per 1,000 live births)",SH.DYN.MORT.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.3071095198885,..,..,..,..,..,..,..,..,..,29.148550459764,..,..,..,..,..,..,..,..,..,20.1886958252856,..,..,..,..,16.2947211293906,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, under-5, male (per 1,000 live births)",SH.DYN.MORT.MA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.2477800525246,..,..,..,..,..,..,..,..,..,35.3253348832428,..,..,..,..,..,..,..,..,..,24.2416379702811,..,..,..,..,19.7666091151628,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.85437330828306,6.80030509885363,6.7374253121999,6.67030968509111,6.60262408061478,6.53972838300812,6.48349996454762,6.43529236668913,6.39686205480119,6.36704398685515,6.34198108109641,6.31643304903004,6.28659635891073,6.24819361177403,6.19787369985475,6.13264323982263,6.0515722767328,5.95170242648687,5.82998456915772,5.68265483115014,5.51360196058252,5.32633840790086,5.1242911036444,4.90478990942555,4.69042347642493,4.47620602113829,4.26241310319242,4.05390844851514,3.85770118968182,3.67737580015144,3.5137684528331,3.36559828742518,3.2350754724353,3.1284949974885,3.03913644823952,2.96556006915982,2.91142950305749,2.8672757967935,2.83935081420412,2.82678231233835,2.82761726142054,2.83958918925792,2.85615704465793,2.87614365893288,2.88884727348769,2.89388523856305,2.88661584664939,2.86776860295572,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,Wanted fertility rate (births per woman),SP.DYN.WFRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,135.483526418003,132.740193999895,130.02336451117,127.39139616783,124.831154839826,122.374553548734,120.979316698949,119.59039305851,118.160535510959,116.699945736339,115.18893604071,112.229137791908,109.270952647905,106.340165809728,103.455876007629,100.607725815784,96.0500735508172,91.5289187313094,86.9914295515267,82.442323623045,77.9625383843211,75.2138779738776,72.481600650548,69.7156217744747,66.7552210458804,63.8576872388159,60.8009884297781,57.7468041944732,54.687460852232,51.6268610473031,48.4828391825161,47.0186950479591,45.5321082965908,44.0487245644819,42.5409198953872,41.0391059129116,40.8520918927126,40.6902116577709,40.5557640826181,40.4701765105375,40.4259373644682,40.7727220715347,41.1392117709327,41.5213986140881,41.9176786048237,42.3274699535875,42.1736140567139,42.0197677327608,41.8339683140178,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,222.809952942334,217.060694430191,211.52944130775,206.119678028846,197.586805966878,191.310594491506,184.770109639396,177.793484716945,170.32973492494,162.532808148331,154.416707771479,146.108471810051,137.75937049146,129.371578916285,121.009838917872,112.755035263943,104.867129649554,97.4306749633004,90.7197890463239,84.9311964021957,79.9721444265804,75.7608678164286,72.2205446022038,69.1765657453236,66.4930556744886,63.9777966612209,61.6052804281316,59.2201439969644,56.9295803816242,54.6518467154407,52.4646640480897,50.2521811298669,48.1410559035622,46.0608886304269,44.0273920069484,42.0716916425357,40.1996396340704,38.4133614946542,36.7206617310828,35.1092127424518,33.5945356661076,32.1280109727619,30.8151951593201,29.5427812829389,28.4638361791298,27.4950853923417,26.5863949865454,25.6843351200004,24.9045592304865,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, under-5, female (per 1,000 live births)",SH.DYN.MORT.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.950025483452,..,..,..,..,..,..,..,..,..,43.4059949038849,..,..,..,..,..,..,..,..,..,27.4432933073617,..,..,..,..,23.0211145499953,..
